system.cpu|system_lag0,system.cpu|system_lag1,system.cpu|system_lag2,system.cpu|system_lag3
0.24978483333333332,0.2512562666666666,0.167924,0.08185869999999991
0.08480480000000001,0.24978483333333332,0.2512562666666666,0.167924
0.0008438666666667297,0.08480480000000001,0.24978483333333332,0.2512562666666666
0.25083436666666664,0.0008438666666667297,0.08480480000000001,0.24978483333333332
0.08311280000000003,0.25083436666666664,0.0008438666666667297,0.08480480000000001
0.08522566666666669,0.08311280000000003,0.25083436666666664,0.0008438666666667297
0.2516761,0.08522566666666669,0.08311280000000003,0.25083436666666664
0.24998410000000001,0.2516761,0.08522566666666669,0.08311280000000003
0.0006296999999999923,0.24998410000000001,0.2516761,0.08522566666666669
0.08312130000000002,0.0006296999999999923,0.24998410000000001,0.2516761
0.16876046666666666,0.08312130000000002,0.0006296999999999923,0.24998410000000001
0.0006328999999999918,0.16876046666666666,0.08312130000000002,0.0006296999999999923
0.4172900666666666,0.0006328999999999918,0.16876046666666666,0.08312130000000002
0.1698152666666666,0.4172900666666666,0.0006328999999999918,0.16876046666666666
0.08227959999999997,0.1698152666666666,0.4172900666666666,0.0006328999999999918
0.16708436666666668,0.08227959999999997,0.1698152666666666,0.4172900666666666
0.16792609999999997,0.16708436666666668,0.08227959999999997,0.1698152666666666
0.08249789999999997,0.16792609999999997,0.16708436666666668,0.08227959999999997
0.08354220000000001,0.08249789999999997,0.16792609999999997,0.16708436666666668
0.08311280000000003,0.08354220000000001,0.08249789999999997,0.16792609999999997
0.0052742666666666755,0.08311280000000003,0.08354220000000001,0.08249789999999997
0.0,0.0052742666666666755,0.08311280000000003,0.08354220000000001
0.0008502666666666547,0.0,0.0052742666666666755,0.08311280000000003
0.0021256666666666924,0.0008502666666666547,0.0,0.0052742666666666755
0.0018986999999999938,0.0021256666666666924,0.0008502666666666547,0.0
0.0008417333333333351,0.0018986999999999938,0.0021256666666666924,0.0008502666666666547
0.16792609999999997,0.0008417333333333351,0.0018986999999999938,0.0021256666666666924
0.0006360999999999913,0.16792609999999997,0.0008417333333333351,0.0018986999999999938
0.0,0.0006360999999999913,0.16792609999999997,0.0008417333333333351
0.08396306666666668,0.0,0.0006360999999999913,0.16792609999999997
0.0006329000000000103,0.08396306666666668,0.0,0.0006360999999999913
0.08417190000000001,0.0006329000000000103,0.08396306666666668,0.0
0.08396303333333337,0.08417190000000001,0.0006329000000000103,0.08396306666666668
0.1675042,0.08396303333333337,0.08417190000000001,0.0006329000000000103
0.08291250000000001,0.1675042,0.08396303333333337,0.08417190000000001
0.16666350000000005,0.08291250000000001,0.1675042,0.08396303333333337
0.16813389999999998,0.16666350000000005,0.08291250000000001,0.1675042
0.08670666666666664,0.16813389999999998,0.16666350000000005,0.08291250000000001
0.0,0.08670666666666664,0.16813389999999998,0.16666350000000005
0.08227640000000003,0.0,0.08670666666666664,0.16813389999999998
0.2537910666666667,0.08227640000000003,0.0,0.08670666666666664
0.0018986999999999938,0.2537910666666667,0.08227640000000003,0.0
0.2514651,0.0018986999999999938,0.2537910666666667,0.08227640000000003
0.0854409,0.2514651,0.0018986999999999938,0.2537910666666667
0.24622786666666666,0.0854409,0.2514651,0.0018986999999999938
0.08396303333333328,0.24622786666666666,0.0854409,0.2514651
0.08248309999999996,0.08396303333333328,0.24622786666666666,0.0854409
0.08104220000000002,0.08248309999999996,0.08396303333333328,0.24622786666666666
0.0016834666666666702,0.08104220000000002,0.08248309999999996,0.08396303333333328
0.16792399999999996,0.0016834666666666702,0.08104220000000002,0.08248309999999996
0.0010495333333333523,0.16792399999999996,0.0016834666666666702,0.08104220000000002
0.1666645666666667,0.0010495333333333523,0.16792399999999996,0.0016834666666666702
0.16708440000000002,0.1666645666666667,0.0010495333333333523,0.16792399999999996
0.0,0.16708440000000002,0.1666645666666667,0.0010495333333333523
0.08187236666666668,0.0,0.16708440000000002,0.1666645666666667
0.0008395999999999404,0.08187236666666668,0.0,0.16708440000000002
0.1631182,0.0008395999999999404,0.08187236666666668,0.0
0.1693839,0.1631182,0.0008395999999999404,0.08187236666666668
0.08311919999999995,0.1693839,0.1631182,0.0008395999999999404
0.33187866666666666,0.08311919999999995,0.1693839,0.1631182
0.25083436666666664,0.33187866666666666,0.08311919999999995,0.1693839
0.08144416666666665,0.25083436666666664,0.33187866666666666,0.08311919999999995
0.16666666666666666,0.08144416666666665,0.25083436666666664,0.33187866666666666
0.33082703333333335,0.16666666666666666,0.08144416666666665,0.25083436666666664
0.2495812333333333,0.33082703333333335,0.16666666666666666,0.08144416666666665
0.24874056666666663,0.2495812333333333,0.33082703333333335,0.16666666666666666
0.33250209999999997,0.24874056666666663,0.2495812333333333,0.33082703333333335
0.0837521,0.33250209999999997,0.24874056666666663,0.2495812333333333
0.0004219000000000121,0.0837521,0.33250209999999997,0.24874056666666663
0.41708229999999996,0.0004219000000000121,0.0837521,0.33250209999999997
0.08375206666666668,0.41708229999999996,0.0004219000000000121,0.0837521
0.16499786666666666,0.08375206666666668,0.41708229999999996,0.0004219000000000121
0.41582913333333343,0.16499786666666666,0.08375206666666668,0.41708229999999996
0.16750419999999996,0.41582913333333343,0.16499786666666666,0.08375206666666668
0.08124580000000003,0.16750419999999996,0.41582913333333343,0.16499786666666666
0.08375206666666664,0.08124580000000003,0.16750419999999996,0.41582913333333343
0.1687604666666667,0.08375206666666664,0.08124580000000003,0.16750419999999996
0.08375209999999993,0.1687604666666667,0.08375206666666664,0.08124580000000003
0.1675041666666667,0.08375209999999993,0.1687604666666667,0.08375206666666664
0.08416876666666666,0.1675041666666667,0.08375209999999993,0.1687604666666667
0.16750416666666668,0.08416876666666666,0.1675041666666667,0.08375209999999993
0.00021096666666662692,0.16750416666666668,0.08416876666666666,0.1675041666666667
0.08145883333333333,0.00021096666666662692,0.16750416666666668,0.08416876666666666
0.1675041666666666,0.08145883333333333,0.00021096666666662692,0.16750416666666668
0.08438709999999994,0.1675041666666666,0.08145883333333333,0.00021096666666662692
0.08395263333333343,0.08438709999999994,0.1675041666666666,0.08145883333333333
0.08375210000000004,0.08395263333333343,0.08438709999999994,0.1675041666666666
0.25146509999999994,0.08375210000000004,0.08395263333333343,0.08438709999999994
0.004177266666666624,0.25146509999999994,0.08375210000000004,0.08395263333333343
0.0829061000000001,0.004177266666666624,0.25146509999999994,0.08375210000000004
0.003148600000000057,0.0829061000000001,0.004177266666666624,0.25146509999999994
0.15919726666666656,0.003148600000000057,0.0829061000000001,0.004177266666666624
0.0008459666666667346,0.15919726666666656,0.003148600000000057,0.0829061000000001
0.0010442666666665712,0.0008459666666667346,0.15919726666666656,0.003148600000000057
0.2431603333333334,0.0010442666666665712,0.0008459666666667346,0.15919726666666656
0.16582913333333327,0.2431603333333334,0.0010442666666665712,0.0008459666666667346
0.16645466666666672,0.16582913333333327,0.2431603333333334,0.0010442666666665712
0.08311919999999988,0.16645466666666672,0.16582913333333327,0.2431603333333334
0.08333333333333341,0.08311919999999988,0.16645466666666672,0.16582913333333327
0.16729320000000011,0.08333333333333341,0.08311919999999988,0.16645466666666672
7.401486830834377e-17,0.16729320000000011,0.08333333333333341,0.08311919999999988
0.08333333333333341,7.401486830834377e-17,0.16729320000000011,0.08333333333333341
0.4147900666666666,0.08333333333333341,7.401486830834377e-17,0.16729320000000011
0.16580363333333337,0.4147900666666666,0.08333333333333341,7.401486830834377e-17
0.08458959999999993,0.16580363333333337,0.4147900666666666,0.08333333333333341
0.24686396666666674,0.08458959999999993,0.16580363333333337,0.4147900666666666
0.0012786333333334083,0.24686396666666674,0.08458959999999993,0.16580363333333337
0.1675041999999999,0.0012786333333334083,0.24686396666666674,0.08458959999999993
0.08227959999999994,0.1675041999999999,0.0012786333333334083,0.24686396666666674
0.0004219000000000861,0.08227959999999994,0.1675041999999999,0.0012786333333334083
0.16876046666666675,0.0004219000000000861,0.08227959999999994,0.1675041999999999
0.08227960000000008,0.16876046666666675,0.0004219000000000861,0.08227959999999994
7.401486830834377e-17,0.08227960000000008,0.16876046666666675,0.0004219000000000861
0.08670033333333323,7.401486830834377e-17,0.08227960000000008,0.16876046666666675
0.0006329000000000843,0.08670033333333323,7.401486830834377e-17,0.08227960000000008
0.0008459666666665866,0.0006329000000000843,0.08670033333333323,7.401486830834377e-17
0.08670033333333338,0.0008459666666665866,0.0006329000000000843,0.08670033333333323
0.08544406666666655,0.08670033333333338,0.0008459666666665866,0.0006329000000000843
0.08290609999999994,0.08544406666666655,0.08670033333333338,0.0008459666666665866
0.16562759999999996,0.08290609999999994,0.08544406666666655,0.08670033333333338
0.001691966666666748,0.16562759999999996,0.08290609999999994,0.08544406666666655
0.0006328999999999363,0.001691966666666748,0.16562759999999996,0.08290609999999994
0.004187666666666552,0.0006328999999999363,0.001691966666666748,0.16562759999999996
0.16665820000000006,0.004187666666666552,0.0006328999999999363,0.001691966666666748
0.08522250000000009,0.16665820000000006,0.004187666666666552,0.0006328999999999363
0.25146510000000005,0.08522250000000009,0.16665820000000006,0.004187666666666552
0.08290609999999994,0.25146510000000005,0.08522250000000009,0.16665820000000006
0.16750209999999996,0.08290609999999994,0.25146510000000005,0.08522250000000009
7.401486830834377e-17,0.16750209999999996,0.08290609999999994,0.25146510000000005
0.2474968666666666,7.401486830834377e-17,0.16750209999999996,0.08290609999999994
0.16666456666666676,0.2474968666666666,7.401486830834377e-17,0.16750209999999996
0.33164983333333325,0.16666456666666676,0.2474968666666666,7.401486830834377e-17
0.0012468666666665869,0.33164983333333325,0.16666456666666676,0.2474968666666666
0.16834803333333329,0.0012468666666665869,0.33164983333333325,0.16666456666666676
0.33249580000000006,0.16834803333333329,0.0012468666666665869,0.33164983333333325
0.16583123333333338,0.33249580000000006,0.16834803333333329,0.0012468666666665869
0.16834803333333345,0.16583123333333338,0.33249580000000006,0.16834803333333329
0.4172911333333333,0.16834803333333345,0.16583123333333338,0.33249580000000006
0.08354220000000005,0.4172911333333333,0.16834803333333345,0.16583123333333338
0.00041983333333336,0.08354220000000005,0.4172911333333333,0.16834803333333345
0.2480950000000001,0.00041983333333336,0.08354220000000005,0.4172911333333333
0.0835421999999999,0.2480950000000001,0.00041983333333336,0.08354220000000005
0.1670843999999999,0.0835421999999999,0.2480950000000001,0.00041983333333336
0.0008481000000000553,0.1670843999999999,0.0835421999999999,0.2480950000000001
0.08164350000000013,0.0008481000000000553,0.1670843999999999,0.0835421999999999
0.16708440000000013,0.08164350000000013,0.0008481000000000553,0.1670843999999999
0.0016834666666667812,0.16708440000000013,0.08164350000000013,0.0008481000000000553
0.0006361000000001024,0.0016834666666667812,0.16708440000000013,0.08164350000000013
0.16792399999999985,0.0006361000000001024,0.0016834666666667812,0.16708440000000013
1.1102230246251565e-16,0.16792399999999985,0.0006361000000001024,0.0016834666666667812
0.0822795999999999,1.1102230246251565e-16,0.16792399999999985,0.0006361000000001024
0.08375210000000007,0.0822795999999999,1.1102230246251565e-16,0.16792399999999985
0.08227960000000012,0.08375210000000007,0.0822795999999999,1.1102230246251565e-16
0.08459169999999987,0.08227960000000012,0.08375210000000007,0.0822795999999999
0.08375206666666679,0.08459169999999987,0.08227960000000012,0.08375210000000007
0.0006329000000001214,0.08375206666666679,0.08459169999999987,0.08227960000000012
0.25041030000000014,0.0006329000000001214,0.08375206666666679,0.08459169999999987
0.16582913333333324,0.25041030000000014,0.0006329000000001214,0.08375206666666679
1.1102230246251565e-16,0.16582913333333324,0.25041030000000014,0.0006329000000001214
0.16581859999999993,1.1102230246251565e-16,0.16582913333333324,0.25041030000000014
0.08144416666666676,0.16581859999999993,1.1102230246251565e-16,0.16582913333333324
0.16541039999999987,0.08144416666666676,0.16581859999999993,1.1102230246251565e-16
0.08227960000000012,0.16541039999999987,0.08144416666666676,0.16581859999999993
0.08144416666666654,0.08227960000000012,0.16541039999999987,0.08144416666666676
0.1647775000000001,0.08144416666666654,0.08227960000000012,0.16541039999999987
0.08353900000000014,0.1647775000000001,0.08144416666666654,0.08227960000000012
0.0008354333333332464,0.08353900000000014,0.1647775000000001,0.08144416666666654
0.0012626000000001136,0.0008354333333332464,0.08353900000000014,0.1647775000000001
0.16665819999999987,0.0012626000000001136,0.0008354333333332464,0.08353900000000014
0.24999366666666678,0.16665819999999987,0.0012626000000001136,0.0008354333333332464
0.0006265666666667724,0.24999366666666678,0.16665819999999987,0.0012626000000001136
0.0016750333333333904,0.0006265666666667724,0.24999366666666678,0.16665819999999987
0.00042300000000009924,0.0016750333333333904,0.0006265666666667724,0.24999366666666678
0.0006265666666665873,0.00042300000000009924,0.0016750333333333904,0.0006265666666667724
0.08270676666666675,0.0006265666666665873,0.00042300000000009924,0.0016750333333333904
0.1681370666666666,0.08270676666666675,0.0006265666666665873,0.00042300000000009924
1.1102230246251565e-16,0.1681370666666666,0.08270676666666675,0.0006265666666665873
0.08522566666666657,1.1102230246251565e-16,0.1681370666666666,0.08270676666666675
1.1102230246251565e-16,0.08522566666666657,1.1102230246251565e-16,0.1681370666666666
0.08227640000000014,1.1102230246251565e-16,0.08522566666666657,1.1102230246251565e-16
0.0852256666666668,0.08227640000000014,1.1102230246251565e-16,0.08522566666666657
0.0012626000000001136,0.0852256666666668,0.08227640000000014,1.1102230246251565e-16
0.0810263999999999,0.0012626000000001136,0.0852256666666668,0.08227640000000014
0.0025379999999998923,0.0810263999999999,0.0012626000000001136,0.0852256666666668
0.08270046666666679,0.0025379999999998923,0.0810263999999999,0.0012626000000001136
0.002512599999999902,0.08270046666666679,0.0025379999999998923,0.0810263999999999
0.003164566666666794,0.002512599999999902,0.08270046666666679,0.0025379999999998923
0.1670822666666665,0.003164566666666794,0.002512599999999902,0.08270046666666679
0.08353900000000014,0.1670822666666665,0.003164566666666794,0.002512599999999902
0.08164983333333346,0.08353900000000014,0.1670822666666665,0.003164566666666794
0.16750416666666676,0.08164983333333346,0.08353900000000014,0.1670822666666665
0.1675020666666666,0.16750416666666676,0.08164983333333346,0.08353900000000014
0.001683500000000097,0.1675020666666666,0.16750416666666676,0.08164983333333346
0.25125626666666656,0.001683500000000097,0.1675020666666666,0.16750416666666676
0.08585223333333347,0.25125626666666656,0.001683500000000097,0.1675020666666666
0.33711166666666664,0.08585223333333347,0.25125626666666656,0.001683500000000097
0.08375210000000015,0.33711166666666664,0.08585223333333347,0.25125626666666656
0.0006265666666665689,0.08375210000000015,0.33711166666666664,0.08585223333333347
0.3354281666666668,0.0006265666666665689,0.08375210000000015,0.33711166666666664
0.16750416666666676,0.3354281666666668,0.0006265666666665689,0.08375210000000015
0.000626566666666791,0.16750416666666676,0.3354281666666668,0.0006265666666665689
0.08480796666666678,0.000626566666666791,0.16750416666666676,0.3354281666666668
0.08125203333333324,0.08480796666666678,0.000626566666666791,0.16750416666666676
0.08250206666666655,0.08125203333333324,0.08480796666666678,0.000626566666666791
0.08438389999999991,0.08250206666666655,0.08125203333333324,0.08480796666666678
0.0012437666666665532,0.08438389999999991,0.08250206666666655,0.08125203333333324
0.24853900000000015,0.0012437666666665532,0.08438389999999991,0.08250206666666655
0.16792613333333326,0.24853900000000015,0.0012437666666665532,0.08438389999999991
0.0006265666666665689,0.16792613333333326,0.24853900000000015,0.0012437666666665532
0.08354113333333323,0.0006265666666665689,0.16792613333333326,0.24853900000000015
0.0025189000000001758,0.08354113333333323,0.0006265666666665689,0.16792613333333326
0.3312520999999998,0.0025189000000001758,0.08354113333333323,0.0006265666666665689
0.16417076666666652,0.3312520999999998,0.0025189000000001758,0.08354113333333323
0.16455696666666683,0.16417076666666652,0.3312520999999998,0.0025189000000001758
0.1631182000000001,0.16455696666666683,0.16417076666666652,0.3312520999999998
0.1637488666666668,0.1631182000000001,0.16455696666666683,0.16417076666666652
0.16539239999999988,0.1637488666666668,0.1631182000000001,0.16455696666666683
0.24998410000000015,0.16539239999999988,0.1637488666666668,0.1631182000000001
0.0008417333333334831,0.24998410000000015,0.16539239999999988,0.1637488666666668
0.0008354333333335054,0.0008417333333334831,0.24998410000000015,0.16539239999999988
0.0850242666666668,0.0008354333333335054,0.0008417333333334831,0.24998410000000015
0.16708439999999988,0.0850242666666668,0.0008354333333335054,0.0008417333333334831
0.17044499999999987,0.16708439999999988,0.0850242666666668,0.0008354333333335054
0.25041666666666657,0.17044499999999987,0.16708439999999988,0.0850242666666668
0.16666456666666685,0.25041666666666657,0.17044499999999987,0.16708439999999988
0.25315176666666683,0.16666456666666685,0.25041666666666657,0.17044499999999987
0.08291250000000017,0.25315176666666683,0.16666456666666685,0.25041666666666657
0.08502106666666653,0.08291250000000017,0.25315176666666683,0.16666456666666685
0.0843817999999998,0.08502106666666653,0.08291250000000017,0.25315176666666683
0.0006297000000001404,0.0843817999999998,0.08502106666666653,0.08291250000000017
0.0012690000000001496,0.0006297000000001404,0.0843817999999998,0.08502106666666653
0.16875733333333343,0.0012690000000001496,0.0006297000000001404,0.0843817999999998
0.08312236666666684,0.16875733333333343,0.0012690000000001496,0.0006297000000001404
0.16750419999999985,0.08312236666666684,0.16875733333333343,0.0012690000000001496
0.08312553333333317,0.16750419999999985,0.08312236666666684,0.16875733333333343
0.16582913333333318,0.08312553333333317,0.16750419999999985,0.08312236666666684
0.2508343666666668,0.16582913333333318,0.08312553333333317,0.16750419999999985
0.08563179999999981,0.2508343666666668,0.16582913333333318,0.08312553333333317
0.1658291333333335,0.08563179999999981,0.2508343666666668,0.16582913333333318
0.0004240666666665005,0.1658291333333335,0.08563179999999981,0.2508343666666668
0.0856318000000001,0.0004240666666665005,0.1658291333333335,0.08563179999999981
0.16750416666666648,0.0856318000000001,0.0004240666666665005,0.1658291333333335
0.0008459666666668086,0.16750416666666648,0.0856318000000001,0.0004240666666665005
0.08647566666666655,0.0008459666666668086,0.16750416666666648,0.0856318000000001
0.0008396000000000884,0.08647566666666655,0.0008459666666668086,0.16750416666666648
0.16666456666666654,0.0008396000000000884,0.08647566666666655,0.0008459666666668086
0.08459596666666684,0.16666456666666654,0.0008396000000000884,0.08647566666666655
1.4802973661668753e-16,0.08459596666666684,0.16666456666666654,0.0008396000000000884
0.2499936666666668,1.4802973661668753e-16,0.08459596666666684,0.16666456666666654
0.0006297000000001218,0.2499936666666668,1.4802973661668753e-16,0.08459596666666684
0.08416876666666682,0.0006297000000001218,0.2499936666666668,1.4802973661668753e-16
0.16645146666666652,0.08416876666666682,0.0006297000000001218,0.2499936666666668
0.0012625999999998545,0.16645146666666652,0.08416876666666682,0.0006297000000001218
0.08840946666666653,0.0012625999999998545,0.16645146666666652,0.08416876666666682
0.1639671333333332,0.08840946666666653,0.0012625999999998545,0.16645146666666652
0.08311280000000017,0.1639671333333332,0.08840946666666653,0.0012625999999998545
0.17090526666666683,0.08311280000000017,0.1639671333333332,0.08840946666666653
0.07958533333333355,0.17090526666666683,0.08311280000000017,0.1639671333333332
0.0812236333333332,0.07958533333333355,0.17090526666666683,0.08311280000000017
1.4802973661668753e-16,0.0812236333333332,0.07958533333333355,0.17090526666666683
0.0831192000000001,1.4802973661668753e-16,0.0812236333333332,0.07958533333333355
0.08500836666666649,0.0831192000000001,1.4802973661668753e-16,0.0812236333333332
0.08187236666666653,0.08500836666666649,0.0831192000000001,1.4802973661668753e-16
0.08652029999999984,0.08187236666666653,0.08500836666666649,0.0831192000000001
0.0843818000000001,0.08652029999999984,0.08187236666666653,0.08500836666666649
0.0012499999999998623,0.0843818000000001,0.08652029999999984,0.08187236666666653
0.08778290000000015,0.0012499999999998623,0.0843818000000001,0.08652029999999984
0.0843817999999998,0.08778290000000015,0.0012499999999998623,0.0843818000000001
0.0802253666666665,0.0843817999999998,0.08778290000000015,0.0012499999999998623
0.0012625999999998545,0.0802253666666665,0.0843817999999998,0.08778290000000015
0.0843818000000001,0.0012625999999998545,0.0802253666666665,0.0843817999999998
0.1633477333333335,0.0843818000000001,0.0012625999999998545,0.0802253666666665
1.4802973661668753e-16,0.1633477333333335,0.0843818000000001,0.0012625999999998545
0.1702488666666665,1.4802973661668753e-16,0.1633477333333335,0.0843818000000001
0.08566036666666654,0.1702488666666665,1.4802973661668753e-16,0.1633477333333335
0.08481116666666648,0.08566036666666654,0.1702488666666665,1.4802973661668753e-16
0.1696191666666668,0.08481116666666648,0.08566036666666654,0.1702488666666665
0.08353576666666647,0.1696191666666668,0.08481116666666648,0.08566036666666654
0.004198266666666783,0.08353576666666647,0.1696191666666668,0.08481116666666648
0.08417190000000015,0.004198266666666783,0.08353576666666647,0.1696191666666668
0.25252523333333343,0.08417190000000015,0.004198266666666783,0.08353576666666647
0.08250206666666682,0.25252523333333343,0.08417190000000015,0.004198266666666783
0.00041983333333317496,0.08250206666666682,0.25252523333333343,0.08417190000000015
0.33564016666666646,0.00041983333333317496,0.08250206666666682,0.25252523333333343
0.08249580000000016,0.33564016666666646,0.00041983333333317496,0.08250206666666682
0.00042189999999984556,0.08249580000000016,0.33564016666666646,0.00041983333333317496
0.1698152666666668,0.00042189999999984556,0.08249580000000016,0.33564016666666646
0.0012721666666665188,0.1698152666666668,0.00042189999999984556,0.08249580000000016
0.16457596666666652,0.0012721666666665188,0.1698152666666668,0.00042189999999984556
0.08249580000000016,0.16457596666666652,0.0012721666666665188,0.1698152666666668
0.08185019999999987,0.08249580000000016,0.16457596666666652,0.0012721666666665188
0.003350166666666543,0.08185019999999987,0.08249580000000016,0.16457596666666652
0.08438496666666655,0.003350166666666543,0.08185019999999987,0.08249580000000016
0.1702488666666665,0.08438496666666655,0.003350166666666543,0.08185019999999987
0.001683466666666818,0.1702488666666665,0.08438496666666655,0.003350166666666543
0.08438496666666684,0.001683466666666818,0.1702488666666665,0.08438496666666655
0.2525252666666668,0.08438496666666684,0.001683466666666818,0.1702488666666665
0.08291250000000017,0.2525252666666668,0.08438496666666684,0.001683466666666818
0.08249579999999986,0.08291250000000017,0.2525252666666668,0.08438496666666684
0.00042406666666679654,0.08249579999999986,0.08291250000000017,0.2525252666666668
0.0006297000000001404,0.00042406666666679654,0.08249579999999986,0.08291250000000017
0.08291563333333347,0.0006297000000001404,0.00042406666666679654,0.08249579999999986
0.0004219000000001601,0.08291563333333347,0.0006297000000001404,0.00042406666666679654
0.08522566666666653,0.0004219000000001601,0.08291563333333347,0.0006297000000001404
0.08354219999999986,0.08522566666666653,0.0004219000000001601,0.08291563333333347
0.08312236666666654,0.08354219999999986,0.08522566666666653,0.0004219000000001601
0.0008438666666668778,0.08312236666666654,0.08354219999999986,0.08522566666666653
0.08312236666666684,0.0008438666666668778,0.08312236666666654,0.08354219999999986
0.08270046666666682,0.08312236666666684,0.0008438666666668778,0.08312236666666654
0.16834170000000012,0.08270046666666682,0.08312236666666684,0.0008438666666668778
0.08354113333333348,0.16834170000000012,0.08270046666666682,0.08312236666666684
0.1654072333333332,0.08354113333333348,0.16834170000000012,0.08270046666666682
0.001259433333333208,0.1654072333333332,0.08354113333333348,0.16834170000000012
0.5877412666666665,0.001259433333333208,0.1654072333333332,0.08354113333333348
0.1662489666666668,0.5877412666666665,0.001259433333333208,0.1654072333333332
0.08438390000000016,0.1662489666666668,0.5877412666666665,0.001259433333333208
0.42170433333333346,0.08438390000000016,0.1662489666666668,0.5877412666666665
0.08608019999999984,0.42170433333333346,0.08438390000000016,0.1662489666666668
0.08396199999999983,0.08608019999999984,0.42170433333333346,0.08438390000000016
0.0858522333333332,0.08396199999999983,0.08608019999999984,0.42170433333333346
0.08608020000000018,0.0858522333333332,0.08396199999999983,0.08608019999999984
0.00042189999999984556,0.08608020000000018,0.0858522333333332,0.08396199999999983
0.25210013333333353,0.00042189999999984556,0.08608020000000018,0.0858522333333332
0.16624896666666653,0.25210013333333353,0.00042189999999984556,0.08608020000000018
0.0004240666666665005,0.16624896666666653,0.25210013333333353,0.00042189999999984556
0.08375209999999984,0.0004240666666665005,0.16624896666666653,0.25210013333333353
0.08207706666666681,0.08375209999999984,0.0004240666666665005,0.16624896666666653
0.08290609999999987,0.08207706666666681,0.08375209999999984,0.0004240666666665005
0.00042189999999986405,0.08290609999999987,0.08207706666666681,0.08375209999999984
0.08333016666666682,0.00042189999999986405,0.08290609999999987,0.08207706666666681
0.08291249999999988,0.08333016666666682,0.00042189999999986405,0.08290609999999987
0.0004219000000001601,0.08291249999999988,0.08333016666666682,0.00042189999999986405
0.16624266666666654,0.0004219000000001601,0.08291249999999988,0.08333016666666682
0.0856464999999998,0.16624266666666654,0.0004219000000001601,0.08291249999999988
0.08249579999999986,0.0856464999999998,0.16624266666666654,0.0004219000000001601
